username,tweet,sentimen
@FerdinandHaean3,"Jadwal Pemilu 2024 sudah disepakati Pemerintah dan DPR.
Pilpres + Pileg -> 28 Februari 2024
Pilkada -> 27 November 2024

Baru sj kita Pilpres yg memguras tenaga, pikiran dan membuat perpecahan, skrg kita sdh sibuk lg utk hal sama.

Koq rasanya jd ingin LANJUTKAN 3 Periode ya?",positif
@mantriss,"Cara membangun narasi yang begitu tidak akan membuat menang Pemilu apalagi Pilpres.

Pemenang Pemilu dan Pilpres 2024 masih kelompok tengah.",positif
@emerson_yuntho,"Penyingkiran 51 pegawai 
@KPK_RI
 adalah bagian upaya pengamanan Pemilu 2024. Parpol n Politisi tentu perlu kumpulkan dana besar untuk proses Pileg, Pilkada n Pilpres - tanpa takut dijerat kasus korupsi!",negatif
@LimoNdoro,"Bandar selalu menghendaki pemilu/pilpres 2024 terwujud karena mereka sudah menguasai perangkat utk memenangkannya kembali ,utk itu mereka slalu mengarahkan smua klompok utk tetap bisa melaksanakan pemilu/pilpres 2024 dg caranya masing masing",positif
@sl_pure,"Beranikah Partai-Partai tinggalkan PDIP sendiri di Pemilu-Pilpres 2024?.
Jika terjadi maka akan ada kemungkinan tiga paket calon Presiden di Pilpres 2024.
Paket 1 Capres PDIP Sendiri dgn Capres si Puan. 
Paket 2 Capres Gerindra koalisi dgn Nasdem dan Golkar dgn Capres Si Prabowo",positif
@PatriaHidaat,"Sebelum memasuki tahapan pemilu, pilkada, dan pilpres 2024, sebaiknya pemerintah menyelesaikan tanggungjawab membayar purnabakti 2000 lebih anggota KPU seluruh Indonesia.
@HadarNG
 
@harryazharazis
 
@fadjroeL
 
@jokowi
 
@mohmahfudmd
 
@SaanMustopa",positif
@RajaJuliAntoni,"1. Pilpres 2024 Berapa Pasang? 

Pilpres 2024 idealnya diikuti 3-4 pasang kandidat. Paling tidak ada 2 alasan mendukung ide ini.
Pertama kita punya pengalaman pahit polarisasi tajam pada pemilu 2019. Akarnya bisa ditarik lebih jauh ke Pilpres 2014 dan Pilgub DKI 2017.",positif
@alisyarief,"Jangan terlalu berharap muncul nama-nama baru sbg kandidat Presiden/Wakilnya pd Pilpres 2024. Krn mereka harus diusung, mnrt uu, dari Partai hasil pemilu 2019. 

@aniesbaswedan
 belum punya ticket, kecuali ia dilirik oleh partai2 itu. Satu2nya dg dukungan kita yg besar.

Mau? Ayo..",positif
@airman673,"JGN HARAP ADA PERUBAHAN PRO RAKYAT SELAMA KALIAN TETAP MENCOBLOS PARTAI YG SAAT INI SDG BERKUASA. PARTAI YG LAYAK UTK DIPILIH UTK PEMILU 2024
1. PKS   2.PARTAI UMMAT
DAN TAK KALAH PENTING  SISTEM PENGHITUNGAN SUARA PASCA PILPRES/PILEG.  SITUNG MANUAL IS THE BEST.",negatif
@AutumnNight93,"Malem ini random, mikirin di 2024 siapa aja yg bakal maju di pilpres wkwk. Orang yg ga disangka2 bakal ada ga ya? Soalnya tahun itu bakal jadi pemilu pertama gue xixixi",positif
@eripalgunadi,pemilu tahun 2024 masih 3 tahun lagi...tp matchmaker sudah dimulai riuh nya sejak usai hari pertama pilpres 2019. :),positif
@gadisresidu_b3,1.Barusan saya baca surat edaran Kemendagri agar kepala daerah se Indonesia mengalokasikan dana yang cukup tahun 2022-2025 untuk menjaga stabilitas politik pemilu serentak dan tentunya pilpres 2024.,positif
@SR_Indonesia_,"3.

Ketika tidak ada lagi pilkada 2022 dan 2023 yang sedianya kelanjutan pilkada 2017 dan 2018, maka isu terfokus pada pemilu 2024, terutama terpusat pada isu Pilpres yang terkesan faktor utama disini adalah figur individu menuju Pemilu 2024.",positif
@SR_Indonesia_,"2.

Pemilu presiden, legislatif, dan kepala daerah akan dilaksanakan serentak tahun tersebut. Dalam keserentakan yakni Pilpres dan Pileg akan dilaksanakan bulan Februari atau bulan Maret pada hari dan tanggal yang sama. Selanjutnya Pilkada bulan November di tahun 2024 juga.",positif
@MkomEliya,"Kupastikan lagi kepada seluruh Tuips, terkait pilpres dan pemilu 2024, posisiku tak mendukung salah satu pasangan capres dan cawapres ataupun mendukung salah satu partai.
hanya membaca data, lakukan analisis, berusaha melepaskan unsur subjektifitas.

#JanganSalahPikirYa",positif
@Elsia_CChaidir,"Megawati sbg ketum partai pemenang Pemilu 1999 digagalkan MPR menjadi Presiden krn gerakan partai2 garis kanan di MPR. 
Memasang Capres perempuan di Pilpres 2024 sudah siapkah dengan ""politisasi agama"" partai garis kanan yg lebih kejam? ",positif
@ummat_kabbekasi,"Tahun 2024 adalah Tahun Politik.
Ada Pemilu dan Pilpres
Ada Pilkada
Ada Pilkades

Semuanya tergantung rakyat yg memilihnya ?
Hancur tidak nya sebuah Negara tergantung pilihan rakyatnya.

Rakyat diberikan kebebasan seluas-luasnya untuk menentukan pilihannya tanpa intimidasi uang..",positif
@ijun_63,"Kalau mau merubah bangsa lebih baik.
Kenapa harus menunggu pemilu dan pilpres 2024.
Lebih cepat lebih baik.",positif
@EdiMahaMG,"partai-partai terbiasa balik kanan ninggalin kalian setelah jadi pencundang di pilpres dan gabung dengan penguasa, maka 2024 sisa PKS,Demokrat dan PDIP aja yg sudah terbukti bertahan jadi oposisi kalau kalah pemilu. layak pilih
kalau nanya ke gw tentu rekomen nya PKS/demokrat",positif
@andi_02i,"Konflik akan menimbulkan benturan fisik apa lagi sampai banyak korban pasca Pilpres tahun 2024. Jangan sampai pemilu mendatang menjadi momok menakutkan bagi rakyat, #JP2024",positif
@Sarindawati1,Jika memang mencari aman dan berharap kan tidak ada perpecahan saat pemilu mari kita usung Pak Jokowi dan Pak Prabowo untuk maju di pilpres 2024 #JP2024,positif
@inyongmanise,"Bayangkan panas dan kotornya pemilu 2024 kalau politik ayat mayat dibawa pd level nasional. Level pilgub saja sdh mengkoyak kebhinekaan kita. Skrg mrk sudah punya dana cukup utk meng-ayat mayatkan pilpres 2024. Pemerintah kalau tdk tegas NKRI taruhannya. 
@jokowi",positif
@spiritualist_m,"Mereka sadar jika HRS  dapat  mengganggu dan  melemahkan Agenda  pilpres 2024 yg pasti pemilu curang lagi 

Lawan !!
#Rezim Pelanggar HAM
#Rezim Maling",negatif
@Ayuliza13,"Saya kira, polarisasi yg dibangun pada saat pilpres tidak terjadi kembali di pemilu Indonesia 2024. Cukup di 2019 dan AS 2020. #PilpresRasaAS",positif
@emilsalim2010,"Kasus2 korupsi meningkat menjelang Pilkada, seperti diungkap Menko Polkan, Mahfud. Menjelang Pemilu & Pilpres 2024, iklim politik berbaur kebutuhan dana meningkat. Ini memprihatinkan sejumlah Guru2-Besar yg menuntut Mahkamah Konstitusi merevitalisasi KPK ke UU yg asri kembali.",negatif
@MkomEliya,"Cuma mau ingetin semua..
Pilpres 2024 sangat strategis, yang punya hak mengusung capres dan cawapres hanya partai pemilik suara pemilu legislatif 2019.

Yang akan maju para ketua umum partai atau orang dekatnya, nama nama yang gak ada partai cuma penggembira saja.

Ingat Itu!!!!",positif
@o8Azim,"Konflik akan menimbulkan benturan fisik apa lagi sampai banyak korban pasca Pilpres tahun 2024. Jangan sampai pemilu mendatang menjadi momok menakutkan bagi rakyat, 
#BahayaTerorisme",negatif
@5Manin,"Penyusupan dan polarisasi pasca Pilpres dirasakan betul sama masyarakat Indonesia. Inilah kehawatiran publik akan adanya pemilu 2024, #BahayaTerorisme",negatif
@Zex1_1,"Hoaks pada Pilpres 2019 menjadi konsumsi untuk dijadikan propokasi buat kampanye, kehawatiran publik akan terjadi si Pemilu 2024, #TarungDigital",negatif
@01Nendi,"Kejadian tahun 2014 dan 2019 pada Pilpres, kejadian Pilkada DKI 2017. Akankah terulang kembali di Pemilu tahun 2024, dimana suhu politik terasa panas dan imbas dari hal tersebut membuat masyarakat mengahadapinya dengan penuh ketakutan, #TarungDigital",negatif
@abu_waras,"Silahkan, camkan cuitan ini,
Nanti, menjelang Pilpres dan Pemilu 2024, akan byk Caleg Partai-Partai yg akan pasang badan menuntut Pengusutan kematian 6 Laskar FPI jika tidak sampai diselesaikan saat ini.
Silahkan print cuitan ini, kasih figura dan liat nanti menjelang 2024.
",negatif
@airman673,niatkan dari sekarang utk pilpres dan pemilu 2024...tidak usah memilih partai yg selalu menggaung gaungkan isu radikalisme..terorisme dan intoleran.,positif
@dewiratnadotid,"Lagi rame bahasan tentang pilpres dan wacana presiden 3 periode, tapi kok malah ingetnya pemilu serentak ya. Inget tahun lalu ada wacana kalo pemilu serentak bakal diadain tahun 2024 dan sempet mau diundur ke 2027.",positif
@WiedWidya,"Pileg, Pilpres dan Pilkada bakal digelar di tahun yg sama. Tahun 2024. 
Wah bakal rame banget tuh. Kalau pas itu pandemi udah berlalu mungkin bakal gegap gempita kampanyenya. 

Gmn menurut kalian soal pemilu serentak?",positif
@wank37,Kalau boleh rakyat punya usul pilkada 2022 & 2023 jgn digeser ke 2024' bagaimana jika yg digesernya pilpres & pemilu 2024 ke 2023 atau 2022' pasti rakyat akan menyambut gembira tuh pesta demokrasinya ... ,positif
@medita123,"2014 Jokowi terpilih jadi presiden. Usai pemilu, sempat ramai. Proses persidangan di Mahkamah Konstitusi (MK) diwarnai demo. Sedikit gaduh. Usai diketuk palu, suasana mulai kondusif. Jokowi jadi presiden, suasana berangsur pulih. #PILPRES2024",positif
@alisyarief,"MENCURI HAK RAKYAT

72 Daerah Yg harus Pilkada Pada 2022/2023, diundur ke Pilpres/Pemilu 2024. Artinya, Presiden akan menetapkan sendiri sejumlah Pjs. Gubernur dan Bupati/walkot tsb sd 2024.

Hanya PKS yg tidak setuju.

Ini bak Republik Kerajaan, kan?",negatif
@telusur_co_id,Anggota Komisi II DPR RI Guspardi Gaus menyampaikan bahwa pelaksanaan Pilkada dan pemilu (Pilpres dan Pileg) serentak pada tahun 2024 seyogyanya harus tetap dilaksanakan.,positif
@Oktawijaya2110,"Semakin wadididaw kondisi geopolitik dan hukum di Indonesia, semakin malas untuk berkomentar. 

Solusinya cuman ada di Pemilu dan Pilpres 2024.",negatif
@AmanillahH,"Gara-gara uu pemilu gajelas, akhirnya partai semua curi start buat 2024 sejak dini. Ini baru 2021 loh tapi partai udah konsolidasi buat pilpres 2024. Kalau uu pemilu normal, mereka bisa fokus kerja wkwkkw.",negatif
@agungismee,"Pemilu 2024 berarti Pilpres, Pileg, Pilkada bersamaan, fix bikin lebih malas milih dan lebih gampang buat golput.
Ambil semua kertas, pura2 masuk bilik, terus balikin lagi.",negatif
@kopidinginhmm,"Maju nya jokowi (kader pdip) dan prabowo (ketum gerindra) di pilpres menyebabkan coat-tail effect bagi PDIP dan Gerindra sehingga meraih hasil tertinggi di PEMILU

Di 2024 partai lain pasti ingin mendapatkan keuntungan tsb, jadi gak mungkin mau mendukung jokowi maju 3 periode ",positif
@ArisWila,"Kesediaan Pak Moeldoko menjadi Ketum Demokrat KLB Sumut, tentu sdh pertimbangkan baik buruknya utk Demokrat dan utk negara menuju Pilpres dan Pilkada 2024. Dlm konteks Pemilu, apa yg terjadi dlm Pilkada DKI 2017 dan Pilpres 2019 tdk boleh terulang dlm Pemilu 2024.""",positif
@GTRoulette,"Masih meraba-raba kan apa yg akan terjadi dlm konstelasi partai politik indonesia?
2024 emang msh jsuh. Tp magnitude kutub magnet perpolitikan menguat ke sana.
Yg jelas seh nnt aturan pilpres gimana? Pakai aturan prosentase pemilu 2019? Kok gk dipakai yg 2024 entar, krn serentak?",negatif
@Ivan_jogjazz,2024 tinggal 3 tahun lagi. Waktu yg singkat utk persiapan pilpres/pemilu.,positif
@Andriamuis,"Siti pun menilai ongkos Pemilu yang dilaksanakan serentak pada 2024 akan lebih besar. Pada 2019 lalu, ketika pileg dan pilpres dihelat bersamaan, ada kenaikan anggaran 61 persen.

Angka itu akan diprediksi bertambah lagi lantaran pileg dan pilpres bakal digelar bersamaan dengan",positif
@VanJoel1975,"Berdasarkan ketentuan tsb dapat dibuat simulasi Pemilu 2024 dan Pilkada 2024 sebagai berikut:

1. Pilpres:
1.1. Masa jabatan presiden selesai 20 Oktober 2024.
1.2. Paslon terpilih harus sudah tersedia 14 hari sebelum masa jabatan selesai (6 Oktober 2024).
1.3. Coblosan Maret 2024",positif
@vaiyo,"Anus & tukang lapnya sadar, dg gak adanya Pilkada DKI 2022 sesuai UU Pemilu 2017, maka gak ada gunanya bekerja bener di DKI, krn gak bisa jd modal popularitas mrk berdua di 2024, baik utk Pilgub atau Pilpres. Lebih baik fokus kumpulkan pundi² utk modal ekonomi dr pos² yg mungkin.",negatif
@saiful_mujani,"dlm demokrasi pemilu dan hasilnya merupakan dasar bagi pelaksanaan negara. krn itu pastikan bhw tiap pemilu tak ada cacat dan apa lagi gagal karena bisa berakibat fatal bagi kita berbangsa. pastikan penumpukan  pemilu, pilpres, dan pilkada 2024 tidak akan beresiko gagal.
@DPR_RI",positif
@NephiLaxmus,"Mengambil pelajaran dari Pemilu 2019 lalu yg menimbulkan kematian banyak Anggota Panitia KPPS, apakah penggabungan Pemilu/Pilpres 2024 tidak akan menimbulkan lebih banyak lagi Perkabungan?",negatif
@ismailfahmi,"Daripada bahas Aisha Weddings, coba baca soal RUU Pemilu yg ndak jadi dibahas DPR. 

Apa dampaknya bagi petugas KPPS dan polarisasi masy nanti kalau serentak pilkada pilpres di 2024?",negatif
@Andriamuis,"Namun, mantan Ketua Komisi III DPR ini menegaskan, revisi UU Pemilu bukan bertujuan untuk mengugurkan amanat UU Pilkada Tahun 2016 yang melahirkan ketentuan terjadinya penyelenggaraan pemilu legislatif (pileg), pemilu presiden (pilpres) dan pilkada di 2024.",positif
@bangyupi_006,"Pemilu 2019 hanya memilih presiden, dpr ri, dprd dan dpd nyawa petugas kppu ngitung kertas suara ber ulang2 ampe 2x24 jam, akibatnya ratusan petugas kppu meninggal.

Apalagi jika nanti 2024 di gabung pemilu pilpres, dpr ri, dprd, dpd, pilkada serentak, bisa2 seminggu selesai",negatif
@kamar_agung,"Kalo beneran jadi 2024 padet banget itu. Pilkada, pemilu, pilpres, liga Inggris..",negatif
@CryptoPublicID,"Tinggalkan 𝑷𝑫𝑰𝑷 bila usung wan genteng untuk pilkada, juga untuk Pemilu/PilPres 2024.",negatif
@Chandranegara,"HTI dan FPI ngga boleh ikut Pemilu/Pilpres/Pilkada tapi orang Amrik boleh milih dan dipilih.
Gw pengen 

@DonaldJTrumpJr
 jadi Presiden RI thn 2024 boleh dong?",negatif
@HeriSuwondo2,"Pemerintah & mayoritas ang DPR maksa Pilkada Serentak, Pileg & Pilpres dibarengkan th 2024. Pileg & Pilpres 2019 dibagung saja hampir 800 petugas pemilu ""wafat kelelahan"" tanpa ada investigasi sebab2nya. Mau nambah korban berapa lagi? Apa kalau mentok dibikin pemilu sandiwara sj?",negatif
@taufikbasari,"Jadi begini, soal RUU Pemilu sederhana saja. Waktu pembahasan perumusan RUU di awal tahun 2020, fraksi2 di DPR semua sepakat belajar dari pemilu serentak pileg-pilpres 2019 maka rencana membuat Pilkada serentak juga bersama pileg-pilpres di 2024 mesti dikaji ulang.",negatif
@ghifaripp,"Ga kebayang kalau pemilu 2024 digabung dengan pilkada. Wow. Kemaren pileg dan pilpres kebayang petugasnya. 
Next pilkada ada dki dan banten juga, wilayah yg strategis.",negatif
@RustamIbrahim,"Jika Pemilu/Pilpres/Pilkada serentak dilakukan pada 2024, pendapat saya, tidak harus berarti dihari yang sama. Bisa saja dipisah menjadi 2 (dua). Pilpres/Pileg Anggota DPR dan Pilkada Gubernur/Bupati/Walikota plus Anggota DPRD Tingkat I dan II.",positif
@Andriamuis,"Menurutnya, setidaknya ada tiga hal teknis yang potensial berefek buruk jika Pilkada serentak tetap ngotot digelar pada 2024. Pertama, dari aspek kesiapan penyelenggara Pemilu (KPU) yang sangat diragukan. Terutama mengacu pada pelaksanaan Pemilu 2019 lalu (Pileg dan Pilpres) yang",negatif
@ManusiaPinggirn,"Setujukah anda pemilu 2024 di gabung dengan Pilpres, pemilihan anggota DPD, DPR RI, DPRD Provinsi, DPRD Kab/Kota, Pilgub dan Pilbub. 
@Gerindra
 
@PKSejahtera
 
@PDemokrat
 
@dpp_pan
 
@DPP_PKB
 
@NasDem
 
@PartaiGolkar
 
@jokowi
 
@prabowo
 
@syaikhu_ahmad
 
@cakimiNOW
 
@ZUL_Hasan
 
@AgusYudhoyono",positif
@henrysubiakto,"Ada dua kubu di DPR RI, satu ingin ubah UU Pemilu, dg Pilkada diadakan 2022, spy tjd penataan. Kubu kedua ingin Pilkada tetap th 2024, sesuai desain konsolidasi pemerintahan pusat daerah & UU Pemilu 2016. Kalau nurut Anda mana lbh baik, Pilkada 2022 atau 2024 bareng Pilpres?",positif
@Emerhaen,"Parpol-Parpol butuh uang besar untuk menghadapi Pemilu 2024.

Juga individu-individu yang akan ikut kontestasi di Pilpres, Pileg, maupun Pilkada.

Mereka yang punya kesempatan akan memanfaatkan semua peluang yang ada.

Rakyat??
Masih akan sama seperti pemilu-pemilu yang lalu.",positif
@ChulafaauRasyi1,"Pemilu/Pilpres 2024 momentum  
'Pertempuran Ambarawa' untuk mengusir
pemiskinan, pembodohan dan pembelahan anak bangsa.
#MomentumKolaborasi",positif
@hansssolo,"2 x menang pemilu dan pilpres membuat kompetitor berpikir keras bagaimana caranya kalah di 2024, apapun caranya.

Korupsi bansos bisa jadi gorengan gurih utk terus diproduksi selain politik identitas.",negatif
@haloduk,"2. Sampai bertemu di 2026, artinya apa? Artinya HRS tidak akan diberi kesempatan berpartisipasi di Pilpres 2024. Memangnya HRS ingin jadi Presiden? Tidak, tapi FPI akan ikut Pemilu, jadi Partai. 

#kajibidak",positif
@Y42N18,"Secara tdk sengaja Nama Pak 
@aniesbaswedan
 diangkat sama Pemerintahan Pak 
@jokowi
 dan otomatis beliau akan mengganti Pak Jokowi di Pemilu 2024

Dari dulu Pilpres selalu begitu.. pihak yg didzalimi akan selalu menang di Pemilu contoh Pak SBY&Jkw di 2014 ",negatif
@Ismail89317036,"Menakar pengaruh
Kepulangan Imam Besar 
Habib Rizieq Shihab
Electoral Pilkada Serentak
Pemilu DPR dan Pilpres 2024",positif
@PriyudhaAgung,"Bang 
@MardaniAliSera
  apa betul pilkada 2022 di tiadakan dan di gabung dgn pileg dan pilpres pd tahun 2024 ?

Lalu mekanisme nya seperti apa bang ? Apa sama dgn seperti pemilu 2019 dan nanti di tambah 1 kotak untuk pilkada ?
Mohon bang penjelasan nya !!",negatif
@MauAffa,"Pelajaran aja sih buat semua. 2024 besok jgn terlalu heboh sama euforia pilpres, terus mengesampingkan pemilu legislatif.
Yg ga ngaruh ngaruh amat ke hidup kita aja didebatin sampe segitunya. Yg impact nya deket bgt sama kehidupan sehari-hari malah ga di riset, asal milih doang.",negatif
@salahsambungya,Hasil pilpres Mamarika adalah pemilu Pilpres negeri ini di 2023-2024.,positif
@MetMalamMinggu,"#KAMIBukanPengecut
Tapi cari muka dpn masyarakat sm suara buat pemilu 2024
.
Lihat aja entar, paling gatot maju pilpres 
.
Paling klau jadi jg sm aja kek sebelum""nya , politik emang 
.
Kalau emang kalian peduli , masyarakat butuh makan bukan kepedulian kalian",negatif
@radixwp,"#TUNDAatauTURUN ?

Klo tar 2024 wabah msh berlangsung (lama spt flu Spanyol), pemilu ditunda, masa jabatan presiden & para anggota DPR diperpanjang, kalian setuju ga?

Makanya pemerintah latihan gelar pilkada utk dievaluasi. Mumpung cuma kepala daerah, ga seribet pilpres/pileg.",negatif
@0day_ID,"Awas penggembosan Suara 
@Gerindra
 dan 
@Prabowo
 di Pemilu-Pilpres 2024",negatif
@RustamIbrahim,"Bagaimana cara merebut mandat rakyat untuk mengganti Presiden? Satu2nya cara yang demokratis adalah melalui Pemilu/Pilpres 2024. Di luar itu adalah cara2 yang ekstra-demokrasi atau ekstra-konstitusional. Dan jika dilakukan dengan cara kekerasan, maka itulah yang disebut makar.",positif
@Safaudin_29,"Pemilu 2024 (Pilpres dan Pileg) Umat Islam tetap waspada, karena saat ini telah banyak di munculkan Tokoh-tokoh Boneka yang Ingin mencapai kekuasaan. 

Umat Islam Indonesia tetap waspada...",negatif
@suryadelalu,"Yg diundur ke 2027 mungkin Pemilu serentak untuk tingkat daerah. Pemilu nasional, termasuk Pilpres akan tetap 2024. Jika Pilpres juga diundur, bisa ribut itu orang2.",positif
@RomitsuT,"2021-2024 ekonomi Indonesia masih mengalami kemerosotan. Sementara Pemilu pilpres 2024 membutuhkan anggaran sekitar 25-30 Triliun.... Ngeri ngeri sedap duitnya dari mana. Sementara utang sudah makin menggunung.
Saking tak cerdas nya mereka mewacanakan pilpres di tunda. ",negatif
@krisbudihardjo,"Pemilu dan pilkada hal yg berbeda sebaiknya Prmilu dan pilpres serentah 2024. N pilkada serentak 2027. Aksn lebih baik efisien n efektif 
@Kemendagri_RI
 
@jokowi
 
@DPR_RI
 
@PDI_Perjuangan
 
@FPKSDPRRI
 
@FGerindraPDG
 @FPPP_DPRRI",positif
@Moriez03,"Bingung liat masyarakat yg msh berharap sm pemilu /pilpres 2024,,,bego apa lugu ye..",negatif
@Rynmoelya,"Saya rasa, jika ada pengamat politik ataupun lembaga survey yang bicara soal capres pilpres 2024 ditengah pandemi ini cukup disayangkan aja. Kita bukan Amerika yang saat ini mau pemilu..

Fokus dulu keperbaikan berbagai sektor, silahkan Survey dan kasih komen kearah itu.",negatif
@FerdinandHaean3,"Kadang2 sy sedih melihat perilaku politik yang berlangsung. Kita baru saja selesai Pemilu Presiden, pak 
@jokowi
 belum 1 tahun memimpin periode ke-2, tapi politik sudah sibuk dengan pilpres 2024. Premature sekali..!!

Bukankah lebih baik skrg menyatukan langkah bangun negeri ini?",negatif
@anasRA45511638,"Jika prabowo ketum Gerindra lagi sebaiknya mengikuti jejak megawati yang meski jadi ketua umum partai pemenang pemilu namun tidak ego mencapreskan dirinya lagi,  harapannya prabowo  mendorong figur baru dipilpres 2024. 

#SosokBaru
#pilpres2024
#fixpoll
#lembagasurvei
#ThinkTank",positif
@yunankingstar1,DI PEMILU PILPRES AKAN DATANG 2024 SANDIAGA UNO GANDENG AHOK BTP SEBAGAI LAWAN ANIES BASWEDAN GANDENG ... SERU KALI YA PORTAL NASIONALISME INDONESIA ATAU PORTAL INDONESIA,positif
@Y42N18,Baru kali ini gw Pilpres 2014 dan 2019 gw ikutan milih biasanya golput...dari dulu gw males klo urusan pilpres..andaikan ikut Pemilu...cuma milih calegnya juga Pilgub doang..kayaknya 2024 gw rujuk lagi sama golput,positif
@abangifoel,Terkutuk lah kalian yg dengan sengaja mencari cari aib pemerintah di masa wabah covid19 sedang melanda negeri .      Sebaiknya tahan saja sahwat berkuasa kalian sampai  dapat memenangkan pemilu & Pilpres 2024 .,negatif
@bambangwn,"KANAN SEDANG DIPANCING

Fenomena akhir2 ini mengindikasikan bhw kekuatan Islam ""kanan"" sdg dipancing2 spy makar.

Klo terjadi, pemimpin dan ummat Islam akan disalahkan dan dilemahkan sehingga thn 2024 makin tdk siap menghdapi pemilu n pilpres.

Waspadalah.",negatif
@fathoni1904,Sepertinya kampanye pemilu/pilpres 2024 sudah dimulai ni........,positif
@bambang_hesti,Setiap masalah di negeri ini akan dijadikan amunisi oleh musuh NKRI utk mendiskreditkan Pemerintahan yg sah. Mereka tdk sabar berdemokrasi hingga Pemilu & Pilpres 2024. Ini tdk beda dgn kelompok bersenjata di Papua yg menentang Pemerintah & NKRI. Silahkan hengkang ke LN.,positif
@imamM_99,"Tinta pemilu kemarin belum juga kering, tanah kubur petugas kpps yg meninggal masih basah, kerja kerja belum terbukti, janji janji kampanye banyak di khianati..Lalu sudah bicara Pilpres 2024 ? Ya Robb ..",negatif
@RustamIbrahim,"3) Tahun 2024 adalah tahun politik, tahun Pemilu (Pilpres/Pileg). Pemerintah Jokowi tidak akan lagi efektif. Menteri2 partai koalisi akan sibuk urusan mengusung, mendukung dan mengkampanyekan pasangan Capres masing2 atau mencalonkan diri menjadi anggota DPR.",negatif
@ahim_abah,2024 tidak usah ada Pemilu atau Pilpres yang melibatkan Rakyat pegang saja KPU...siapa yang dipilih KPU...,negatif
@TheArieAir,"Pilpres 2009, 2014 dan Pilgub 2012 masih termasuk kategori pemilu yang rasional

Pilgub 2017 dan Pilpres 2019 adalah pemilu yang emosional

dan emosional itu harus dihilangkan, bukan dipertahankan

selama kalian semua mempertahankan itu, maka 2024 akan sama kondisi 2019",negatif
@Cingali8,Di 2024 jokowi bilang ASN harus pindah ke ibukota baru tapi aneh thn itu berbarengan dgn pemilu dan pilpres ....,negatif
